fecha,producto_id,tienda_id,ventas_unidades,precio_unitario,promocion,festivo
2022-01-01,PROD_A,TIENDA_01,49,12.81,0,1
2022-01-01,PROD_B,TIENDA_01,58,24.76,0,1
2022-01-01,PROD_C,TIENDA_01,95,8.71,0,1
2022-01-02,PROD_A,TIENDA_01,58,12.99,1,0
2022-01-02,PROD_B,TIENDA_01,55,24.72,1,0
2022-01-02,PROD_C,TIENDA_01,82,8.8,0,0
2022-01-03,PROD_A,TIENDA_01,22,13.23,0,0
2022-01-03,PROD_B,TIENDA_01,24,23.99,0,0
2022-01-03,PROD_C,TIENDA_01,48,8.54,0,0
2022-01-04,PROD_A,TIENDA_01,46,13.07,1,0
2022-01-04,PROD_B,TIENDA_01,32,24.55,0,0
2022-01-04,PROD_C,TIENDA_01,57,8.78,0,0
2022-01-05,PROD_A,TIENDA_01,32,13.27,0,0
2022-01-05,PROD_B,TIENDA_01,31,23.83,0,0
2022-01-05,PROD_C,TIENDA_01,56,8.53,0,0
2022-01-06,PROD_A,TIENDA_01,38,12.82,0,1
2022-01-06,PROD_B,TIENDA_01,40,24.31,0,1
2022-01-06,PROD_C,TIENDA_01,78,8.98,0,1
2022-01-07,PROD_A,TIENDA_01,32,12.73,0,0
2022-01-07,PROD_B,TIENDA_01,26,24.32,0,0
2022-01-07,PROD_C,TIENDA_01,62,8.78,0,0
2022-01-08,PROD_A,TIENDA_01,45,13.21,0,0
2022-01-08,PROD_B,TIENDA_01,33,24.23,0,0
2022-01-08,PROD_C,TIENDA_01,71,8.98,0,0
2022-01-09,PROD_A,TIENDA_01,44,13.11,0,0
2022-01-09,PROD_B,TIENDA_01,50,24.44,0,0
2022-01-09,PROD_C,TIENDA_01,83,8.78,0,0
2022-01-10,PROD_A,TIENDA_01,27,13.3,0,0
2022-01-10,PROD_B,TIENDA_01,23,25.23,0,0
2022-01-10,PROD_C,TIENDA_01,44,8.51,0,0
2022-01-11,PROD_A,TIENDA_01,44,13.22,1,0
2022-01-11,PROD_B,TIENDA_01,26,24.33,0,0
2022-01-11,PROD_C,TIENDA_01,60,9.0,0,0
2022-01-12,PROD_A,TIENDA_01,26,13.16,0,0
2022-01-12,PROD_B,TIENDA_01,30,24.16,0,0
2022-01-12,PROD_C,TIENDA_01,53,8.72,0,0
2022-01-13,PROD_A,TIENDA_01,35,13.28,0,0
2022-01-13,PROD_B,TIENDA_01,30,24.03,0,0
2022-01-13,PROD_C,TIENDA_01,66,8.64,0,0
2022-01-14,PROD_A,TIENDA_01,32,12.72,0,0
2022-01-14,PROD_B,TIENDA_01,30,24.91,0,0
2022-01-14,PROD_C,TIENDA_01,51,8.66,0,0
2022-01-15,PROD_A,TIENDA_01,62,13.29,1,0
2022-01-15,PROD_B,TIENDA_01,36,23.85,0,0
2022-01-15,PROD_C,TIENDA_01,88,8.53,0,0
2022-01-16,PROD_A,TIENDA_01,41,13.19,0,0
2022-01-16,PROD_B,TIENDA_01,39,24.46,0,0
2022-01-16,PROD_C,TIENDA_01,83,8.95,0,0
2022-01-17,PROD_A,TIENDA_01,24,13.02,0,0
2022-01-17,PROD_B,TIENDA_01,23,24.22,0,0
2022-01-17,PROD_C,TIENDA_01,53,8.72,0,0
2022-01-18,PROD_A,TIENDA_01,27,12.78,0,0
2022-01-18,PROD_B,TIENDA_01,30,24.1,0,0
2022-01-18,PROD_C,TIENDA_01,52,8.82,0,0
2022-01-19,PROD_A,TIENDA_01,35,13.27,0,0
2022-01-19,PROD_B,TIENDA_01,37,24.75,1,0
2022-01-19,PROD_C,TIENDA_01,53,8.98,0,0
2022-01-20,PROD_A,TIENDA_01,31,13.21,0,0
2022-01-20,PROD_B,TIENDA_01,27,23.91,0,0
2022-01-20,PROD_C,TIENDA_01,58,8.73,0,0
2022-01-21,PROD_A,TIENDA_01,33,13.37,0,0
2022-01-21,PROD_B,TIENDA_01,39,24.26,1,0
2022-01-21,PROD_C,TIENDA_01,55,8.59,0,0
2022-01-22,PROD_A,TIENDA_01,39,12.82,0,0
